message,label
@janie_crawford ha...yes ma'am...been branding myself for a while...thanks much..im honored u appreciate ,0
@_TASOfficial_ I really miss XYZ since 2016 i have Post anime depression and its the most longest pads i ever have. :<,1
boys before flowers is AWESOME. specially so yijung and cha gaeul's story. try to watch it. it's great. ,0
RT: #BipolarHotline: National #Suicide Hotline: 1-[phone] (#Logic Live: #MTV VMAs / 2017) #MentalHealth #Depression #BipolarBrave #Pandemic #Lockdown,1
Only 2 days of sophmore year left! thank godd &lt;3  txt mehhh im boredd ,0
There's #noshame in talking about other illnesses. Why should there be with #depression? #notalone #KeepTalkingMH #Pandemic #stigma #sicknotweak #life @Fox6TedPerry https://soundcloud.com/givingvoicetodepression/off-the-sidelines-ripple-report-four-ted-perryÃ‚Â Ã¢Â€Â¦ pic.twitter.com/6SNTLJ17m4,1
ok so like... how am i supposed to tell my mom i have depression without her crying and getting mad,1
Searching for Susan Boyle on Microsoft's Bing during the Twilight of a New Moon listening to Eminem on the radio hey Google Wave ,0
"@PressSec @FoxNews @EricFolmer When Obama came into office there was 2 wars,Wall St,Housing market & car companies were in trouble.He stopped us from having a great depression & lowered deficit. Terrorist were around b4 Obama. Dems raised deficit 2 pay 2 wars George started GOP raised it 2 give rich tax cuts",1
Good morning my twitter friends... Time for work again after a long vacation... ,0
this pandemic just worsened my depression tbh :) i wanna die :)  pic.twitter.com/fygUwhvYNh #Pandemic #Depression #Lockdown,1
yes.... yes it is ,0
"@BananaAnna2008 @mikequad I TOTALLY AGREE WITH YOU, ANNA!! ",0
It's hard for someone who has depression to admit they have depression because majority of these people doesn't really have the reason to have depression and that's actually what makes what their feeling worse.,1
I understand  You just gotta work on it! haha. chew gum when you feel like smoking. My dad was a big smoker so I know these things. lol.,0
"i want to be able to take a break from the internet to help my depression, but i can't. i'm already addicted to it like a drug, and a lot of my school stuff depends on it. i can't run away.",1
good morning twitter world ,0
"@christiinn aweee baby mamma, i hope tomorrow is better for you ",0
@bigben91190 oh gosh how i love boybands!! does jason have a myspace?? i got aj and chris and todd and of course you ,0
@devilishdelish enjoy B  ,0
"@cr8en I'm psyched.  It's not a funny interview, but great content.  Gives u a  glimpse into a rags to riches to rags to I'm okay story ",0
@sammoran sounds like it was a good day ,0
Did you know that 4-10%Ã‚Â of people in England will experience depression in their lifetime? #Talkfest #ItsOkToTalk #ThursdayThoughts  http://socsi.in/32qe1Ã‚Â ,1
I have severe depression #Pandemic #Lockdown #Anxiety #Bipolar #Thoughts,1
"Mom's depression tied to kids' emotional, intellectual development  https://ift.tt/2HtVZCEÃ‚Â ",1
Baking a cake while my baby sleeps.  Tomorrow is going to be awesomesauce!,0
"So u spend ur whole life thinking & dealing with things the way u deem right then at 33 realise no,that's not how things r done.That's not how you should be living your life. t's so hard to try and snap out of that mindframe. #depression #anxiety #coping #mentalhealthmatters",1
"@AsteriaArgent Its good to hear ^^. Sometimes i kinda worried since seems half of my mutual have stress, depression and anxiety. Please don't hesitate again to shitpost if you feel bad again, i believe there ppl care for you :)",1
Walking down these cold Wellington streets in his new jacket. So warm! ,0
YAY for bonfires!!!! ,0
"@duckeyc yes, it is delicious ",0
"The Poken are clearly conspiring against me  Hey, I'm the official evangelist along with Andrew, so I had to... re: http://ff.im/2YXeP",0
@Londonspirate Oooo good tip! hello by the way ,0
"@canzgirl ok, we can sort that out! See ya in an hour ",0
"Mom's depression tied to kids' emotional, intellectual development  http://dlvr.it/QQmx4YÃ‚Â  pic.twitter.com/1Bq2PAvWAG",1
i swept my room for the first time since like...... november? anyway i love depression and this pandemic#Lockdown #Pandemic,1
@shanitai life is crap! so out emo-ed youuu ,0
@CharlotteLilly @goodlifegrspc @props4WAH @RavenSu @andykarelas @knittingnews @SusanCosmos thanks for the retweet ,0
"(Reuters Health) - A mother's depression is linked with her children's development from infancy through adolescence, according to a new study. Researchers studied 875 middle- or...  http://global-news-views.news/moms-depression-tied-to-kids-emotional-intellectual-development/Ã‚Â Ã¢Â€Â¦",1
@Misskeribaby keri...whats ya next single gonna be? i anxious to find out ,0
is excited about getting her new camera ,0
@CoffeeDaze your in luck its the weekend no construction ,0
@gaycyclops because I was thinking of joining you for a marathon sometime this summer... School's out in 13 days!!! ,0
Actually woke up at a decent hour and went walking with jessica ,0
"In Heb. 12:15, the Bible warns us to beware,"" """"...lest any root of bitterness springing up trouble you"","" and thereby many be defiled;"""" #Bitterness can lead to depression"", sexual sin, and others' corruption. But the #Bible gives us the cure for bitterness:  https://bit.ly/2HtEzlBÃ‚Â  pic.twitter.com/iGTdUaOJPM",1
"Some studies show depression can make you smarter by improving recollection, critical thinking, and raising attention span.",1
@Myke329 Haaaa. That Goes Down In The List Of Best Things You've Ever Said To Me (Lol) THANKS Mike ,0
Can Tae's medicine heal my crippling depression,1
@_MsWhite it will happen. Sometimes it just takes time. ,0
@tyrese4real ur a teaser oh and nothing like a scorpio ,0
baking all morning. then headin over to the mieleki's for the cookout!  so excited to see everyone!,0
@matrob991 save me some Please ,0
@nkotbgermany it is. ,0
@mayhemstudios thank you so much ,0
The naked truth about depression  https://www.health.harvard.edu/blog/sad-depression-affects-ability-think-201605069551Ã‚Â Ã¢Â€Â¦,1
@MRspinZ i liked that movie ,0
@mysteriousmysti hope u have alotta fun seeing green day. they're an awesome band ,0
"my girls are still sleeping, i poked them a little but they just grumbled and snuggled down farther, dog doesn't even want to get up lol ",0
"Diagnosed with ADD, severe depression, & severe anxiety. I'm a triple threat, baby <Emoji: Smiling face with sunglasses>",1
@sahchandler Welcome back  USGS loves you!,0
@JZ greed ,0
@jddalton Glad you made it home okay. ,0
Depression works very much like this.*minor inconvenience/stressful situation happens*My brain: *banging pots together* DEATH DEATH DEATH DEATH DEATH DEATH!,1
I made my twitter  yeah (L),0
"Sorry for the ~spam~ followers, but it's not really spam you know. It's birthday time, that's all ",0
"@galaxite Oh, just a friend. lol. ;) the same one I referred to last time we talked. ",0
"its my birthday!!!!!!! finally 19, woohooooo!!! ",0
Drove around all night  Fat cop followed us the whole time. Ahhhmayzin.,0
@Rotmush no.. I think it was Ori ,0
@monicafrancesca sending you rainy day love! heres to hoping you dont get too lonely in the booth ,0
@Jennifer_Clark Good morning ,0
@hhavenwood  That response fits perfectly for the &quot;Diva&quot; combo-archetype BTW..,0
"@dylanlscott depression - oh sorry, that's one of the five stages of something else relevant",1
yesterday was sooo much fun!! last night too &lt;3  live long and prosper. happy mothers day! ;),0
@loisyoung92 i think i may have just passed history ,0
Depression nap sounds good..#Sleep #Pandemic #Depression,1
Back to normal for us tomorrow. Procedure done so life returning to normality ,0
"Let's get a little inspirational and deep here I 've gone to therapy for this entire year, got diagnosed with severe depression and anxiety, and finally I don't have to go to therapy anymore, but put aside my problems HERE I AM LIVING AND THRIVING. Talk to someone, it helps.",1
My face is so dry i feel like i'm a walking popsicle stick ,0
@cowboymathu Here we go. A well experienced guy among us ,0
"@EmilyLatka Well if that's the case, then we're both losers!!! ENJOY! http://bit.ly/15AsPx",0
@dysconnection Mike's at the station waiting for me ,0
In the limo going to see George straight!! ,0
i need more excitement in my life. ,0
@Escrove i loveee my SB ,0
Depression and anxiety is eating me out alive during this pandemic,1
@BrittD20 mm...and the money is good ,0
Thoughts on the ascent of the AKP in Turkey in 'The Third Great Depression and rise of the far-right: experiences from Turkey' by Burak GÃƒÂ¼rel for the @TheErpi writing in @openDemocracy @stepscentre @nathan_oxley https://www.opendemocracy.net/burak-g-rel/third-great-depression-and-rise-of-far-right-experiences-from-turkeyÃ‚Â Ã¢Â€Â¦,1
@RichardHill21 next to the post they sent you there is a star and right under the star is a lil swirly arrow....that arrow is the @ sign ,0
25-04-2018,1
just found a new fav pop band ,0
Is remembering how awesome service was yesterday ,0
I added a video to a @YouTube playlist  http://youtu.be/w9HMbk_-Eeo?aÃ‚Â  The Depression Cycle After Infidelity,1
"@NicoleVSanchez Sounds like fun, have a wonderful day ",0
@flegel I'm hurting too ... really lovely seeing you last night!! had a great time ,0
"Just got out of church, ready to eat some fried chicken ",0
"@karenclaunch Bah! Hey, sent you a fb e-mail. ",0
"@Jason_McIntyre Try to map out list of what was lost, and just notes down as you think of them. And breath, of course. ",0
@justine_hughes nooo high on life lol  hows u?,0
someone turn on the shower please!! ,0
@MabelKatz Looks ok now.  only bits and bytes.  clean with Ho'oponopono too?!,0
@glovely  Thx for  the advice! We are just waiting for the Petosin to kick in ,0
@davsot Awesome!  Enjoy the awesomeness of Sennheisers! ,0
Want to advertise on my new site? 5 promo codes a week. That's it! ,0
"@bahree Can't be any worse than those humongous HTC things you used to have. ;)  Besides, no-one ever calls me so it's a moot point. ",0
"@rpisharody I have not used that yet - but if you come to my home, I can sponsor the wifi ",0
@paleenigma CONGRATS TO YOU!  Tho God only knows why you'd want to leave British soil for the USA!  Be careful!   NIN SOON!!!,0
Nice hokkien wedding dinner with mostly hokkien songs.  enjoy,0
@majornelson be safe over there. dont know what i would do without the major ,0
"@pidusd  welcome to BLR ,, out here i have last day's dinner  and today's breakfast at 6 am  ..i even have a word for it Bre-Din ",0
"@shannonweiley hi Shannon! Movies are unrelated to raw, actually.  please go to http://www.barufilms.com for more info about my films.",0
Morning twitterverse ! Just woke up.. Felt a little lethargic.. But up n wide awake now. Gettin ready for 5 hour drive home !  ,0
finds it interesting that a Vespa counts as a motorcycle in Maryland and Florida  AWESOME!!!!,0
I need friends who play Xbox 360 more often  http://bit.ly/16U6kN,0
2 things FWAFA will give me a diploma and depression. But only one of those things will stick to me for the rest of my life...and it isn't the diploma,1
Finished with the interview on &quot;All Points West&quot;; thanks to everyone who tuned in to listen. ,0
Depression/anxiety is being in a constant state of remembering that embarrassing thing you did five years ago.,1
@Running5k2day especially right b4 vacation! ,0
yeahhh Orlando  &amp; naw Lakers won't stop them either. via NBA on http://www.tnt.tv/sports/nba/playoffs09,0
"Okay, away for a shower now. I'll show you guys my new doo when I'm home. ",0
"The only indie genres are Puzzle and Depression, fight me(Don't fight me I'm goofin)",1
Great to record interview with @LomasChar yesterday for @SkyNews & discuss our research in @AmJPsychiatry showing protective effects of PA from depression in our international study  https://ajp.psychiatryonline.org/toc/ajp/0/0#/doi/full/10.1176/appi.ajp.2018.17111194Ã‚Â Ã¢Â€Â¦ @exerciseworks @NIHRMaudsleyBRC @MindCharity @Sport_England @KingsIoPPN https://twitter.com/skynews/status/989149289833271296Ã‚Â Ã¢Â€Â¦,1
Watching the steam trains go back and forth in Ravenglass - sunny! ,0
@WoWDawgs As long as the diarhea is gone...  Sure.,0
Good Morning Beautiful Tweeties! How is everyone this morning? DIY day here for me! ,0
"No Dio, but Mother F**king Tim Curry instead  http://bit.ly/hmV5F",0
@shooop got 'decisions' on repeat now ,0
When depression is hitting you hard and you're just crying at school and alone and not knowing what to do <Emoji: Sleepy face>,1
@SportsInferno Go Wings!!!!!!  Only 4 more hours till game time   http://datsyuk.blogspot.com,0
"MSN just went BLAAAAAAH! meh, thats why I like Skype better ",0
@15mab Tnx I'm glad u like the cover  I just uploaded my new song &quot;De Ti&quot; let me know what u think http://bit.ly/fYy2U ....love Dalila,0
"craziest thing about depression and anxiety is that i always think that i've hit rock bottom and that shit couldnt get worse, but today i turned down a costco churro cause i was sad, then cried about not eating the churro, and i realized that this is DEFINITELY rock bottom (until it isnt)",1
NIGHT babies. Got a VH1 thing in the am  Check out my pics! http://twitpic.com/2y57u http://twitpic.com/2xzl1 http://twitpic.com/2y5s2,0
@ChynaDoll74 Good morning to you too ,0
"@shamim86 I don't doubt it. Yeah gig was real good, out in the Sydney suburbs, was fun ",0
@valagnew yeah! Lets write it up now lol ,0
Could 'one puff' of cannabis ease depression?  https://www.medicalnewstoday.com/articles/321589.php?utm_source=dlvr.it&utm_medium=twitterÃ‚Â Ã¢Â€Â¦,1
@Lairosiel  Forgot my eyepatch  How are you?,0
@pranaydewan Yes. First!!! But definitely not the last. It was the Creme variant not the plain original one ,0
@AdamSevani really? sweet! Can i get a reply from you then because ily? ,0
@shelby_says ha ha funny ,0
anyway can you believe Hyolyn really cured my depression just like that? Queen,1
"@Bern_morley Oh, and thanks a bunch munchkin ",0
"I just feel like crying, when I see all the new movies I GOT!!! Yes..oh yeah ",0
"DOing study and uni project, 1 semester to go ",0
i'm submitting my site into directories and also listening to Natasha Bedingfield Un written ,0
"That's the thing about depression: A human being can survive almost anything, as long as she sees the...  https://tmblr.co/ZaYZ3y2XOtPSVÃ‚Â ",1
Please depression disappear. This shit haunts me daily. My dreams have been really nice they just never materialize. Just fear & sad emotions rule my mind. Sorry but this is where I vent. I know I'm a loser but hey things could change. I hope & pray for it to happen foe me,1
on my way to boracay in a few minutes ,0
"I brought my favourite vanilla cookies from ikea, got a pack of candies for my baby. ",0
gotta go wake up antwon.. she fell asleep on the coutchh... then its off to bed ,0
@feginem Lmao I'll try and stop by  Am visiting everyone tomorrow ,0
More like Depression*  https://twitter.com/avengers/status/988576000349896704Ã‚Â Ã¢Â€Â¦,1
can i just post this picture everyday please it helps ease away my depression due to this pandemic  pic.twitter.com/mJfLaJOcDw,1
Kudos to Michael Phelps for breaking the stigma around talking about depression & suicide:  https://www.cbsnews.com/news/michael-phelps-reveals-he-suffered-from-depression-thought-about-killing-himself-after-olympics/?ftag=CNM-00-10aac3aÃ‚Â Ã¢Â€Â¦,1
@hadiqazeeshan Yep..he is ,0
@Spingere I'm willing to entertain all offers! ,0
Going up north for the weekend :[ but on the brightside..I'm going to dance my ass off at the wedding ,0
"Hello my Tweetamigos, I have a new video up  http://bit.ly/19D2Z0",0
all sorts of anxiety and depression are meeting each other hahaha,1
Good Morning Everyone ,0
"@Timberwolf123 yes, I'm srry 2, Rae went down late! Hugs to u and Heidi! Nite! ",0
 Well we have 2 new colts. I'll be posting them on our MySpace and Website join us on MySpace http://tinyurl.com/cnyn7l,0
"'Depression symptoms, having to travel outside the respondents' community to give birth, and being born in an East Asian country were associated with lower levels of satisfaction.'",1
@Maiyab Am checking out your Blip playlist now! I'm sure you'd make a great store though - while earning real kudos &amp; legal free music ,0
"wtf the weather is weird it was full raining second ago and now its sunny,gahh i have the best week planned ",0
oh what a beautiful dayyyyy ,0
Miley Stevens - Waterhouse is at Jhy's house  http://apps.facebook.com/catbook/profile/view/6402509,0
@k_hack I'll have the EP artwork for you tomorrow. ,0
It's so crazy to see the weight Meek put on in prison in comparison to Gucci coming out ripped af. Depression and anxiety is real.,1
"Hey #JonasOnUstream,  well first off you guys are amazing   (Jonas Brothers live &gt; http://ustre.am/2us4)",0
Recommendations on how to deal with depression during this pandemic? Any methods anyone can share?,1
"@mbolden LOL, yeah that Tweet got cut off. Premature Tweets happen to the best of us ",0
#dnd #ddi #rpga WotC forums just went down for weekly maintenance.  Stay tuned.  ,0
i spy with my little eye something beginning with &quot;M&quot; hint im in living room! get your guesses in ,0
Depression. Everybody I know is suffering from anxiety and depression. What a great life!,1
@cM5y_fawkes Your house is famous! didn't you know? ;D I'm guessing it's because everyone's practically familiar with your house. ,0
Seventeen sleeps til #NXNE holds this city hostage. Let's make the most of 4am curfiew &amp; banish TO's puritanical Victorian lameo past ,0
how to remove somebody else's depression and anxiety. help <Emoji: Pensive face>,1
Mark Twain Motivational Poster - a nice twist to a common theme  - http://is.gd/MqNW,0
@KatieATL goodniiight! ,0
"Well.... like 30 seconds of vibes, not thinking much to that twt.fm lark ",0
@heineken_il when will be the first beer prize here? need my address? ,0
when ur shitty depression is back. GREAT :D #Pandemic #Lockdown #Anxiety #Depression,1
Depression real deal hits yo ass outta nowhere. It can sometimes come mid laugh when you wit yo friends. Or when you In the middle of writing notes in class. That shit sucks son.,1
the new album drops soon...you better be getting excited ,0
"wow imagine me without time management and concentration issues, minor anxiety, self diagnosed depression, and depleting heath problems from unhealthy eating habits during this lockdown….I would have been thriving! <Emoji: Relieved face>",1
"He said yes guys, I'm now engaged. ",0
The Hangover!! &amp; movie popcorn of course ,0
"Is trying to get his sleep crud together. too late of a bedtime, especially without the usual movietime nap ",0
"@TwilightFilmz Not too sure but there was a message on his Facebook asking people with depression to talk to someone etc, so a sad story it seems.",1
@AtomicLola AWESOME!  I'm glad you liked it!  I'm so jealous!  ,0
"For the next 6-months, I'm married to an &quot;older man.&quot;  Happy Birthday, Jeremy!  ",0
"@honoretIy no not really, I mean ya know depression a bitch but nah life good, got a job, a man, friends, family, a dog and cat, grades are good. im great",1
Anxiety and depression always been  a thing its just that in this time people are starting to be more open,1
"Watching a movie whilst eating dinner, celebrating our good marks  We enjoy spending some extra time with the children",0
It's amazing the weather is still so hot! Loving it!! ,0
National #Suicide Hotline: 1-[phone] (#Logic Live At The #MTV VMAs / 2017) #MentalHealth #Depression #BipolarBrave #Pandemic,1
@nere13 Heya  I'm fine thanks  wuu2 today? xxx,0
