tweets,label
@ShanShanKiss  lol dats a job we need to get workin on get all djs from kiss 98.5 on twitter!! ,0
@Lefreak78 Don't look this way Jimmy   I think I will be the last hold out.  Brad could easily find me based on what he knows - he won't.,0
"@JonathanGiles don't reveal all your tricks, you're ruining the magic ! you're no david blaine yet  (got any magicians in NZ ? ",0
Just had an awesome Sunday evening out  cider and curry= nom ,0
ready to get off and par-tay!!!!!! ,0
@kierij_ WOW you just have a sample of depression that's all <Emoji: Face with tears of joy>,1
"@calvertdrivein g'night, Steve! get some rest! ",0
is there a surgery to fix my depression?,1
@antq_twit aw thankyou  x,0
"@marsroverdriver @VeronicaMcG check MER's Facebook, there's another idea  for getting Spirit out ",0
"Big shoutout to depression and anxiety for being there when no one was :,)",1
@MrJoatmon You're very welcome  Where are you trying to move to?,0
Pokemon &amp; then mimis! ,0
thank god for @minimcbooom and the dashboard on mac comps ,0
@richardquest I might go shopping and eat out. Weekends are a great time to do that. ,0
im sorry but that's truly just not the case at all. mental health is different for every person but if you do your damn research you would kquarantine that homicidal tendencies do not relate to depression in any way,1
@oOshiningsunOo The wages (aka conciquences) of sin is death not hell (Rom 6:23) and furhermore I don't consider sucide a sin anyway (at least in the context of stuff like depression) its a tragic side effect of illness,1
"Remedy Drive Cunemployedrt was AMAZING!!!! Phil, Dave, Dan, and Paul are so incredibly nice and talented!!! Thanks for signing my shirt!! ",0
This emotion stuff is so human!    Love and accept yourself exactly as you are.,0
Handmaids Tale tonight! Going <Emoji: Airplane departure><Emoji: Airplane> depression,1
sitting here trying to remember what i was gonna do ,0
"quincenera Satruday night - Mega Show in Clute,Tx on 6/20 - Live in Bnet studios 6/20 - In studio on next cd project... good times ",0
"@BlueeLuong hey, it's all facts. AHA. But yeah, we should drink together someday when you come up here in the bay ",0
"Things are different this month - your girls losing weight, skin is glowing, I'm taking heads on fortnite, I have a job interview tomorrow, depression isn't glooming over my shoulder  pic.twitter.com/8PnyKwpJqA",1
@shanee21 I like the way it wrks ,0
Is it me or is the world going through a collective existential depression?,1
anxiety: but what if u dieddepression: that's neat me:  pic.twitter.com/tU7pKvkYvL,1
@mackmaine i got a midget friend &amp;&amp; her ass soft; will u break that off lmao ,0
"@Lykakakaka OMG LYKS HAHAHAHAHA but she has depression, so I feel guilty hating her <Emoji: Disappointed face><Emoji: Face with tears of joy>",1
Today did Power Yoga at 7am at the sky bar. Good start for a sunday ,0
"@toysrevil your astrodude is in the post man, let me know when he arrives  What WWR pieces do you have BTW?",0
Franco made breakfast for Mom. Here he's trying to cut the strawberries (only safe knife  #fb http://twitpic.com/4wsmw,0
I liked a @YouTube video  http://youtu.be/kSvJDeXnwXc?aÃ‚Â  Mensutra on Kapil Sharma's Depression and Phone Call Controversy!,1
"@andrewkfromaz Thanks dear, I know this, but I appreciate the validation as always ",0
"@DJSkreamallpro -- yayy u laughed  i put the pictures on myspace, but i dnt have u as a friend ",0
Every time I think my depression is going away for good I look at Twitter and am immediately brought right back,1
@elsekramer  Yeah the spammers are discriminating: none of the females  are part of the target group apparently ,0
@SWeeTKiTTie Thanx  dats our newest song i appreciate u listen 2 it 4 me 2,0
"@Padmasree Yes, but there can be no execution if there is no vision to start with ",0
"@stnlae Jamie you mean a lot to a lot of people, there are undoubtedly people who want you around, people who genuinely enjoy your presence. Its just depression trying to convince you otherwise",1
shoutout to depression for hitting me like a brick you're a true one honestly can always count on you to make me in a shit mood,1
"@boborama lol Bob, well that's a good thing to worry about! Wish I could make it down  Will do one day!",0
@breatheagain Things are good. Trying to get LoveBetterCamp.com up and running. Hotwings in the oven ,0
@karmamars Lol. So do I  thanks man!,0
Happy mothers day tu all moms out there  !!,0
@Wossy Does this mean that you will only be able  to fly in a circle now! ,0
@martinadas hi lovely  you can pass this original photo? is so beeeautifuul *-* kisses. http://twitpic.com/5rnwz,0
My friends made me join twitter.. so here i am  hows everyones day so far?,0
@Britty0314 4 a movie? Jeans for sure! ,0
@pillowfort by depression removing all self restraint and long-term planning due to the inability to picture a future beyond whats directly in front of you,1
#followfriday quickie! @brightondoll @adrienne_daniel @Steffisticated @drewy88 and obviously @OFFICIALGOD ,0
"All day Im at home and Im studying...soo fuckin' boring,but tomorrow will be fun!go to bed quarantine - good night everyone - ttyl  x0x0",0
"been keeping my room organized, keeping up a consistent skincare routine, biked home 11 miles yesterday from work, eating vegan yogurt & granola...seasonal depression is over <Emoji: Loudly crying face>",1
"@Lisa_Veronica 5more votes and you'll pass tawnyheath  Voted every20mins for 2days,com. sartin to lagg lol, but i think its worth  xox&lt;3",0
@weirduncledave true.  You can live a lifetime in a weekend and still make it back for work on monday. I'm going to Atlantis after this. ,0
@30SECONDSTOMARS Sweet dreams! ,0
@chicardo hope you will like it ,0
"is loving Look How I'm Doing, Heidi Montags new song  can't stayhome for the album Heidi!",0
"4 shows / speaking engagements in the next 3 days. Busy, busy, busy. South Bend - IN, Clio - MI and Warren - MI here I come! ",0
"Day 1: admitting the problemYou can't exactly help or recovery from something if you dont admit to it being a problem in the first place. I have a problem with depression and anxiety, i need professional help with it.From quarantine on I plan to work towards that.",1
@MrsJellySantos They trip me out. Especially the ones that recovered from situational depression and speak out on mental illness as if there aren't many more severe illnesses,1
 and hug@ladypn: &quot;Is there a waiting line to get into Club Blip? ;) &quot; ? http://blip.fm/~7d2a5,0
@TheFairest aww dont hurt me lol and wow are they done already i love yellow rice send me a pic of the dish ,0
@tourscotland ... got it ... you must be rechargeable ,0
you kquarantine what I fuckin love. julz will NOT find NO BITCH greater then me! on some real shit. every othr female out there is WEAK as fuck ,0
"Oh look, I got it connected with my blog. Proud of me, guys? ",0
@GADataGuy You too have a great day ,0
Did you kquarantine there is more than one type of Depression? Take a Read and Share the Blog to Raise Awareness!  https://cureup.org/story/different-types-of-depression/Ã‚Â Ã¢Â€Â¦,1
Can't stayhome for bali this wed!! ,0
@devanwillemburg ping San ? Really? Hakka? ,0
"@crystalbutterfl Ah, well, lucid or not, least I was there ",0
watching donnie darko for the first time...love it ,0
@cloroks about damn time! lol  can't wait dear. Hear anything about Ky yet?,0
@mjbnz exactly! I want to try with custurd soon and purhaps pastry ,0
I &lt;3 memory foam ,0
Hey! I just want to say hi and thank you to all new followers that I got in the past few days! What's up? ,0
@JustinMGaston  wooo ninjas rock ,0
"@KendellRenee Hello Kendell. I'm having fun on twitter, like you are! Have a wonderful #followfriday Friday ",0
"every time I see that Jessica Alba girl, I think of &quot;Honey&quot;. I kquarantine she's done better, but thats what comes to mind. that and Dark Angel. ",0
@rwanderman yes of course you get to choose. ,0
"@ayanatheoracle @smallkewlhuman I'm glad you think that by quoting or telling me about someone doing research is going to be best for me. DEPRESSION IS DIFFERENT FOR EVERYONE. I don't know how hard that is to grasp. Just because  YOU THINK someone should handle depression your way, will not always work for them",1
had a good supper with the family tonight. ,0
Done w the pool...got some of my color bac...but ill be workin on that more next week  chillin for a lil then hittin up the gym! Day 3,0
Drivin in the valley is easy at 3am ,0
Watching made of honor and baby sitting my baby girl ,0
Happy Star Wars day everyone ,0
hmmmm..What are you doing?...im singing a very awesome song  and ima go see a stayhome called...TERMINATOR SALVATION!!!!!!! OH YEA! BITCH! xD,0
I am almost completely soullessI am incapable of being humanI am incapable of being inhumanI am living uncontrollablyIt should be called the anti-depressionAs a friend of mine suggestedBecause it's not the sadness that hurts youIt's the brain's reaction unemployedst it,1
@kirstiealley promise me that one of this days (soon) u will make a movie ,0
"on the bed with matt, if he can be on a laptop then so can i ",0
@SaharaDamore in the silence is the best place to start. The silence holds the truth ,0
"@bruno_the_kid failure yesterday  sorry, ahaha",0
getting ready to go to the stayhomes with Mike ,0
Happy 5 months babe!(: I love you so much and you make me the HAPPIEST girl in the ENTIRE world. ,0
hi @LoriBlue4508  ! I would suggest music of my electro project *** http://bit.ly/12KoF0 *** free download &amp; have fun  cheers,0
@YoungQ  My hands up here!! I love it too ,0
@capecodgurl and sorry again for spamming...having trouble mashing out multisyllabic words with my hate fingers ,0
Im gonna from this depression #infinitywar,1
I hope you get put away I hope you fuckin die in there. ,0
@etrangle http://twitpic.com/3l8mv - Mysha &amp; Myreen are so cute... ,0
out! i'm having dinner. ,0
"being pan, having ghey friends, leaning to the leftist side of politics, being medicated for depression, showin my face without makeup.......do yall think itll do",1
@_robin_sharma http://twitpic.com/3ovto - This is before or after selling your Ferrari? ,0
"i have spent the last YEAR of my life researching the effects of hostile immigration policy on children's mental health. anxiety, depression, trauma, etc. have all increased since the 2016 election in CHILDREN.",1
@ItsNeet nico is still irritating... hehe we just gotta keep calm and smooth ,0
@NotoriousTIMP you should see Up ,0
watching NCIS. Is it the grey hair that makes Mark Harmon so attractive? I think so. ,0
"@benjaminbirdsng -- Hey Ben, Its David Berrys daughter Breana from South Boston! Keep in touch!  Love you guys! Yall did great.",0
"@BeauEurell yeah I know.  and DESPITE gov't sayin it's gamblin.. it only has a small element of gambling,rest is ability to read and play",0
 smiling.everyone should try it.,0
@writethevision Hey Adrienne! I hope u &amp; ur sis had quality time yesterday. Reading my *signed* copy of &quot;Breakthrough&quot; asap! ,0
Going to bed. Night guys! ,0
@disruptiveplay haha. tweeros more like it. send us pics/quotes ,0
"@AROD5005 Thank u for the well wishes in regards to my day at the beach. We had a great time, and I got  several shades darker ",0
I MISS MY TWITTER !!!! SOOO MUCH !!! By the way... hello everyone ,0
"Great shot, good outfit, esp. the tights are really cool!  http://lookbook.nu/look/160540",0
@ submercer enjoying my favorite kind of drink...a free one ,0
@garyhills Bon voyage - and cheers ,0
"In our Asian community, it's quarantine become highly imperative that we raise awareness about depression. I'm sick of people brushing this topic as if it's nothing.",1
recovered from camping rave at last! Bank holiday ,0
"@nailbiter2  you'd have to change your baby anyway, right?  it's probably easier than you think!  #clothdiapers",0
@chronic_hopeful Spent the last two days at 2% and couldn't sleep. I think I would have lost my mind without the internet. The boredom/frustration/depression of stsring at the ceiling thinking of all the things I should be doing...,1
Time to get a few things done while kiddies arestill asleep. Take care one and all. Hugs filled with love.. x  o  ,0
@epcotx @TwitBotNews  @Gmoney52 TY 4 the #folfriday recommendations! You're what Twitter is all about! Cheers!  (Thank-You Again!!) Gmoney,0
IM BORED AND TRYING TO STAVE OFF DEPRESSION BY MAKING U DO THIS BUT ALSO U ONLY HAVE TO DO LIKE ONE,1
@codywatkins you might be the only guy I know that has seen the entire series of the OC and is workin on a second time. FIND A NEW SHOW ,0
sleeping in my own bed for unemployed. ahhhhhmazing feeling. ,0
Watching Goofy the Movei ,0
"Congrats Kayl/Teiteng 05 up to a better level  sorry for my man he only payed 5 m, a foot on the face and we spend all night at hospital",0
@DeltaNC Heheh deleted it in order to avoid starting another debate  - talk later OK  ... see http://annesudevos.blogspot.com/ 4 clues !,0
"Reminiscing those past months. I can't imagine kung pano ko nalabanan yung anxiety/depression ko, I can't imagine that i survived. God is always on your side no matter what <Emoji: Up pointing index (light skin tone)><Emoji: Person with folded hands (light skin tone)>",1
After witnessing so much injustice and suffering eventually that leads to depression,1
I am quarantine Vice President of Social and Cultural Affairs at Southwestern College ,0
@meofthesea It's how depression works for a lot of ppl :(,1
i am going to sleep. just created an account here ,0
trying to get higher paw points in pet society ,0
@Ryker_x2018 I have a mental health illness called Depression it basically means I'm sad a lot and it's hard to get better,1
@damjanov aww hehe.. drop us a line when you are up here again ,0
@dougiemcfly please please PLEASE say hey to @elliemcfly she loves you! pleaseee!  x,0
talkin to my man ,0
@kitkat1982 I'm ready to work on your design whenever you are ,0
More than 1 in 20 US children and teens have anxiety or depression  https://www.sciencedaily.com/releases/2018/04/180424184119.htmÃ‚Â Ã¢Â€Â¦,1
"Forms, even ",0
"@donut87_ i wanna get in on the group hug in the end ,  i'm p sure it would entirely cure my depression",1
"home alone, shaweeeeeeeet ",0
@JustcallmeMac Morning Kerstin  It's raining and arthritis is a bitch...*L*,0
"@Anishaflower THANK YOU! My feet and legs are aching, but that comment eases the pain. ",0
such a goood moood !! ,0
Finally turning in for the night. Busy day tomorrow. Domo comes home! ,0
Does ANYONE have any audio from last nights show? BIG REWARD IF YOU DO!!! ,0
"twas my last day of uni today, for a while anyway. am now relaxing with heatbean, tea and tommy playing piano for me ",0
I watched the Jurassic Park Trilogy and now I am nostalgic and optimistic too. Come at me @ depression.,1
@ChArDaLiCiOuZ sige ingat goodnight ,0
@katieseymour i'll be in Seattle tonight! It would be cool to bump into you! havent seen you in a while! ,0
@BryanGwin i can see that. haha  and wait. I checked your band's myspace page and i got to stay. your music is definitely awesome. (:,0
god why do i have reverse seasonal depression i get worse when it starts getting stayhomeer  https://twitter.com/j_conl/status/988909063227543554Ã‚Â Ã¢Â€Â¦,1
"I gotta say, so far I'm really diggin' Hulu Desktop. It makes me want to hook up my computer to my TV unemployed ",0
"Two things I love, like possible actually love, right now 1) My hair. 2)Re-watching My So-Called Life. ",0
British Expats Twitt Tommy and the Giant Sprout: Especially for Fly  as part of sprout sea.. http://tinyurl.com/c7kvb6,0
@gabyruiz1 no ur not a bad friend but yeah we should hang out on friday  wait who's going to samo?,0
Onibus com personagem do Tim Burton ,0
my festival depression is so real rn,1
@KimKardashian @SamTheGreat_ You also need to reread Kim's post. She didn't say her husband was mentally ill. She said mental illness is no joke. As people who assume he's mentally ill for using his own mind are making jokes about it. I have mental illness. Depression and anxiety. It's no joke.,1
"@macitout and recording music here with Nona Hendryx of Labelle. Hit me back sometime. Hope to talk to you soon. Best, Alex ",0
@AnimeEyedGirl Shes's literally my female equal as far as depression and anxiety.She is adorable af though.,1
English Breakfast in the sun  Keep having to remind myself I'm not  on holiday.  Breakfast then beach ,0
@EmilyMarieox shit? ,0
@fischface : I'm a good young act(ress) in her 20's-30's looking to be in a well budgeted indie horror film. I'd love to be kept in mind  ,0
"bout to make a track wid the cuzin nikko, watch out b.e.t imma be on my way  lol imma beast!!!!!",0
@BreeHoyes Yeah season 4 ain't even available on netty yet. D and I are halfway through season 3 and I swear this show induced a specific type of depression.,1
so when i said today got way better..it just got THAT MUCH better. yay RAIN  too bad PT wasn't in the rain though.,0
Anyways enough depression shit that no one cares about  pic.twitter.com/ST2Idyeig9,1
"How you're brought up and your personality may make you feel like being paranoid is a normal thing, but it may get you in to depression...",1
@girlziplocked I hear soul cycle can get rid of depression! (Just kidding please don't block me! I am totally on your side on this one),1
"Mom's depression tied to kids' emotional, intellectual development Ã¢Â€Â“ Reuters -  http://mommytimes.org/feeds/items/moms-depression-tied-to-kids-emotional-intellectual-development-reuters/Ã‚Â Ã¢Â€Â¦",1
@neondeception ur avatar is so cute  im trying to set this blog thing up and see what its all about lol,0
Is going to lunch with the hubby ,0
i used so much hairspray today that its exactly the same it was 5 hrs ago  MORE HAIRSPRAY THN I USED AT SWAY SWAY FILMING ON EVERYONE! lol,0
"Walking home from school and I look like a loner, funny day at school today ",0
@trent_reznor   That's truly excellent ,0
#selegiline dosage for depression  https://goo.gl/uZtvkdÃ‚Â  emsam weight gain,1
Depression and anxiety is so real !,1
About that time to smoke some weed and take a depression nap,1
"How do i possibly cope with this? I can't stop thinking about the coronavirus and i kept trying to not read the news or anything but I'm starting to see more people wear masks on the subway.
I'm too poor to save up food and I have unstable housing. I also depend on public transit.
I keep trying to comfort myself with the fact that I'm 23, I have a normal heart rate, no diabetes and my blood oxygen saturation is 97-99% and all this other weird health stuff to remind myself that I'm not gonna die from the virus but I don't see how it's worth going through this. My whole life has been constantly imploding already without the worry of this virus. How do I fucking cope with  this?",1
Lost my motivation because of the virus,1
I can't stop one hour without thinking about this virus and keep on getting panic,1
Feeling Alone and anxious in my own home.,1
girlfriend just lost her job due to COVID19,1
whats the game plan for surving this virus,1
quarantine makes me feel depressed,1
"I was feeling overwhelmed, so I wrote a song on coronavirus",0
could we make our own masks?,0
I have been a little sick and anxiety is making it worse,1
worried this virus is worse than we are being told ,1
is the corona virus something I should panic about?,1
sick right now and nervous,1
yesterday I lost my job because of this,1
anxiety of feeling trapped due to lockdown,1
anxiety taking over,1
lookinf for opinions on self isolation,1
going for drives during outbreak?,0
people who've recovered from the virus. What's your story?,1
I am terrified of this virus,1
feel really anxiuos at night,1
imagine a future after covid,1
anyone with anxiety issuess…... Want to chat?,1
struggling tonight.. Help appreciated,1
should I stay or should I go,1
the affect the quarantine has had on my mental health,1
corona virus thoughts??,1
I have been under lockdown for 2 months!!,1
my little nephew has been tested positive for COVID-19,1
Recommend a therapist please!!,1
My life couldn't be more fucked. It would be still hard without COVID but now it has been worse,1
My neighbour doesn't realise this corona virus is a real thing,1
I am having a hard time with this virus,1
Staying active and productive during this lockdown,0
I feel so alone in this lockdown,1
"Worried about stomach pains, afraid of going to the hospital",1
Corona virus and HyperTension … What a day!!,1
Day 6 of Isolation,1
7 months of lockdown,1
My grandfather has cancer and now tested positive for COVID19,1
"@Alibaba_OTU LOLOLOL your mom has good theories XDDD. I hope you can manage/overcome your depression! We don't have much privilege to let depression consumes us, but work it slowly at your own pace :D",1
"also i cant remember if i ever mentioned it bc like, my memory from the past 7 months is practically nonexistent, jobless, unemployed but ive been in a hella bad mental state and now this past month ive felt like me again! so thats cool. depression can uhh Heck off",1
Accommodation opportunities galore  Very thrilling. Needed after the long quarantine and lockdown,0
"E just asked how to go around the pole. What next, clear heels? ",0
Depression ist not just being sadDepression ist not just being sadDepression ist not just being sad Lockdown Depression ist not just being sadDepression quarantine ist not just being sadDepression ist not quarantine  just being sadDepression ist not just being sadDepression ist not just being sadDepress-,1
High income reduces #depression risk for #Whites but not #Blacks. by @assarish http://www.mdpi.com/2227-9032/6/2/37Ã‚Â Ã¢Â€Â¦,1
"WATCH: Deepika Padukone talks about depression, equal pay in her moving speech at TIME 100 Gala ..  http://www.bollywoodhungama.com/news/features/watch-deepika-padukone-talks-depression-equal-pay-moving-speech-time-100-gala/Ã‚Â Ã¢Â€Â¦",1
"Blessings to all, how are you doing today? Lockdown stayhome",0
"Old post catch up: Sinking? I hate you, depression  http://rviv.ly/sfkMZEÃ‚Â stayhome",1
"My mom died last week. I don't have any relatives. I'm alone and it is so hard. Today is the first day without anxiety and depression. I wanna live, I will not give up, I will fight like my mother did.",1
